service_code,service_description,negotiated_rate,organization_name,provider_count,rate_category,service_category
22551,"ARTHRODESIS, ANTERIOR INTERBODY, INCL DISC SPACE PREPARATION, DISCECTOMY, OSTEOPHYTECTOMY AND DECOMP",8889.39,Organization-481201894,1.0,$5K-10K,Surgery
27447,"ARTHROPLASTY, KNEE, CONDYLE AND PLATEAU; MEDIAL AND LATERAL COMPARTMENTS WITH OR WITHOUT PATELLA RES",8583.28,Organization-351829838,1.0,$5K-10K,Surgery
25609,OPEN TREATMENT OF DISTAL RADIAL INTRA-ARTICULAR FRACTURE OR EPIPHYSEAL SEPARATION; WITH INTERNAL FIX,8553.9,Organization-470593275,4.0,$5K-10K,Surgery
25609,OPEN TREATMENT OF DISTAL RADIAL INTRA-ARTICULAR FRACTURE OR EPIPHYSEAL SEPARATION; WITH INTERNAL FIX,8553.9,Organization-203639614,1.0,$5K-10K,Surgery
25609,OPEN TREATMENT OF DISTAL RADIAL INTRA-ARTICULAR FRACTURE OR EPIPHYSEAL SEPARATION; WITH INTERNAL FIX,8553.9,Organization-371833798,1.0,$5K-10K,Surgery
25609,OPEN TREATMENT OF DISTAL RADIAL INTRA-ARTICULAR FRACTURE OR EPIPHYSEAL SEPARATION; WITH INTERNAL FIX,8553.9,Organization-470819088,1.0,$5K-10K,Surgery
25609,OPEN TREATMENT OF DISTAL RADIAL INTRA-ARTICULAR FRACTURE OR EPIPHYSEAL SEPARATION; WITH INTERNAL FIX,8553.9,Organization-911824787,1.0,$5K-10K,Surgery
25609,OPEN TREATMENT OF DISTAL RADIAL INTRA-ARTICULAR FRACTURE OR EPIPHYSEAL SEPARATION; WITH INTERNAL FIX,8553.9,Organization-831444320,1.0,$5K-10K,Surgery
25609,OPEN TREATMENT OF DISTAL RADIAL INTRA-ARTICULAR FRACTURE OR EPIPHYSEAL SEPARATION; WITH INTERNAL FIX,8553.9,Organization-263765679,1.0,$5K-10K,Surgery
25609,OPEN TREATMENT OF DISTAL RADIAL INTRA-ARTICULAR FRACTURE OR EPIPHYSEAL SEPARATION; WITH INTERNAL FIX,8553.9,Organization-470687317,487.0,$5K-10K,Surgery
25609,OPEN TREATMENT OF DISTAL RADIAL INTRA-ARTICULAR FRACTURE OR EPIPHYSEAL SEPARATION; WITH INTERNAL FIX,8553.9,Organization-364835603,1.0,$5K-10K,Surgery
25609,OPEN TREATMENT OF DISTAL RADIAL INTRA-ARTICULAR FRACTURE OR EPIPHYSEAL SEPARATION; WITH INTERNAL FIX,8553.9,Organization-825145499,1.0,$5K-10K,Surgery
22551,"ARTHRODESIS, ANTERIOR INTERBODY, INCL DISC SPACE PREPARATION, DISCECTOMY, OSTEOPHYTECTOMY AND DECOMP",8157.76,Organization-954505291,66.0,$5K-10K,Surgery
22551,"ARTHRODESIS, ANTERIOR INTERBODY, INCL DISC SPACE PREPARATION, DISCECTOMY, OSTEOPHYTECTOMY AND DECOMP",8157.76,Organization-954373070,57.0,$5K-10K,Surgery
